UniqueName,Cluster Level,Parent,Signature mCH Gene (Neuron),Number of total cells
Exc,CellClass,-,Slc17a7,67472
Inh,CellClass,-,Gad1,28343
NonN,CellClass,-,-,8167
IT-L23,MajorType,Exc,Prex1,11919
IT-L4,MajorType,Exc,Cadps2,4347
IT-L5,MajorType,Exc,Sulf2,6640
IT-L6,MajorType,Exc,Xkr7,4947
PT-L5,MajorType,Exc,Bcl6,2638
CT-L6,MajorType,Exc,Tle4,8716
NP-L6,MajorType,Exc,Tshz2,1819
L6b,MajorType,Exc,Galnt10,1069
EP,MajorType,Exc,Npsr1,666
CLA,MajorType,Exc,B3gat2,945
OLF-Exc,MajorType,Exc,Ntng1,9681
Gfra1,MajorType,Exc,Gfra1,110
IG-CA2,MajorType,Exc,Cacng5,745
DG-po,MajorType,Exc,Ptpro,145
CA3,MajorType,Exc,Rerg,2423
CA3-St18,MajorType,Exc,St18,408
CA1,MajorType,Exc,Mpped1,4075
MGE-Pvalb,MajorType,Inh,Pvalb,2636
MGE-Sst,MajorType,Inh,Grin3a,2931
CGE-Vip,MajorType,Inh,Vip,1746
CGE-Lamp5,MajorType,Inh,Lamp5,1449
Unc5c,MajorType,Inh,Unc5c,219
Chd7,MajorType,Inh,Chd7,386
LSX-Inh,MajorType,Inh,Clic4,2143
PAL-Inh,MajorType,Inh,-,4481
Foxp2,MajorType,Inh,Foxp2,1964
MSN-D1,MajorType,Inh,Drd1,3139
MSN-D2,MajorType,Inh,Drd2,3340
D1L-Fstl4,MajorType,Inh,Fstl4,1962
D1L-PAL,MajorType,Inh,Sgcd,495
DG,MajorType,Exc,Tenm2,6179
ANP,MajorType,NonN,-,331
OLF,MajorType,Inh,-,1452
ASC,MajorType,NonN,-,2215
ODC,MajorType,NonN,-,3082
OPC,MajorType,NonN,-,777
MGC,MajorType,NonN,-,853
PC,MajorType,NonN,-,170
EC,MajorType,NonN,-,95
VLMC,MajorType,NonN,-,419
VLMC-Pia,MajorType,NonN,-,225
CA1 Ak5,SubType,CA1,Ak5,419
